Feature,T1-S5,T3-S1,T3-S2,T3-S3,T3-S4,T3-S5,T3-S6,T3-S7,T3-S8,T3-S9,T3-S10,T4-S1-1,T4-S1-2,T4-S3,T4-S4,T4-S5,T4-S6,T4-S7,T4-S8,T4-S9,T4-S10,T3-S3a,T3-S4a,T3-S5a,T3-S6a,T3-S8a,T3-S9a,T3-S10a,T4-S1a,T4-S4a,T4-S6a,T4-S8a,T4-S10-1a,T4-S10-2a
6.3.2.17,9,9,9,10,9,9,8,7,10,9,9,9,10,10,9,10,9,6,10,9,9,6,7,6.99,7,8,6,6,5,5,8,6,5,8
6.3.2.2,8,7,7,8,6,8,7,7.01,8,7,7,8.54,9,9,7,9,8.19,6,8,8,8,8,7,8,7,9,6,7,9,6,7,8,10,7
6.3.2.3,3.03,4,5,4,4,4,4,5,4,5,4,4,4,4,4,3,3,4,4,5,3,7,5,6,5,5,7,4,6,7,5,4.01,5,4
6.3.2.4,4.07,8,6.97,5,7,7,7,6,5,6,4.38,8,8,6,7,6,7,6,5,7,5,4,5.02,7,4,7,5,5,6,5,4,5,6,6
1.14.11.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1.99,1,1,1,1.97,1,1,1,1,1.94,1,1,2,1.6,1.94,1,1,1,1,1,1
6.3.2.5,2,2,3,2.56,4,3,3,3,2,3,5,2,2,2,4,2.14,2,3,3,3,6.45,6,4,2.03,5,3,3,6,3,5,4,6,6,7
6.3.2.6,4,5,4,4,4.88,4,5,6,4.45,5,3.21,4,5,4,4,4,4,4,4,3,3,7,4,7,5,5,4,7,6,6,4,6,3.18,3.01
6.3.2.8,4,8,6.43,5,7,5,6,5,5,6,4,7,7,5,5,5,5,5,5,5.05,5,4,4.01,5,5,6.99,4,5,4,4,5,4,5,4
6.3.2.9,3,5,4.06,5,6,4,8,5,6,7,5,5,6,6,7,4.15,7.04,5,4.05,6,5,4,9,5,6,7,8,6,5,6,6.98,5,6.04,7
6.3.3.1,4,4,6,6,7,5,5,5,5,6,4,4.55,4,6.68,4,5,4,4,5,5,4,4,4,6,3,6,5,3.97,3,5,4,3,3,3
6.3.3.3,3.07,3,4,4,3,4,5.06,4,3,4,5,4,4,4,3,3.39,5.75,4,4,4,5,4,4,4,4.34,5,4,5,4,4,4,4,5,5
6.3.3.6,1,1,1,1,1,1,1,1,1,1,1,1,1.73,1,1,1,1,1,1,1,1.82,1,1,1,1,1,1,1,1,1,1,1,1,1
6.3.3.7,1,1,1,1,1,1,1.86,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1.67,1,1,1,1,1,1,1
6.3.4.13,4,3,4,4.05,4.01,4,5,4.43,4,4,3,4,4,5,3.02,5,4,4,5,4,4,4,5,5,6,6,6,5,6,5,5,4,4.01,4
6.3.4.15,4,6,7,7,7,7,8,6,5,6,5,6.51,7,7,7,5.85,8,6,7,6,5.88,5,8,5,6,7,5,5,6,6,5,5,5,4
1.14.12.1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1.97,2,2,2,2,2,2,2,2,2,2,2,2
6.3.4.2,6,4,4.77,6,4,6,6,7,7,7,4,4.52,4,6,3,6,4,7,5,6,4,8,5,9,4,7,6,4,3.99,4,4,7,4,3
6.3.4.20,3,3,3,3.3,3,3,4,3,3,3.04,3,3,3,4,3,3,4,3,3,4,4,4,3,5,4,4,3,3,4,4,4,5,3.9,4
6.3.4.21,5,5,6,6,5,5.04,7,5,6,5,5,5,5,6,4,5.71,6,4,5,5,4,4,5,5,7,7,5,6.64,5,5,7,4.01,6,5
6.3.4.23,1,1,1,1,2,1,1,1,1,1,1,1.84,1,1.86,2,1,1,1,1.73,1,1,1,2,1,1,1,1,1.84,1,2,1,1,1,1
6.3.4.24,1.99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.3.4.3,3,5,4,5,5,3,5,5,3.04,4,4,5,5,5,3.58,4.04,4,5,5,4,4,3,4,4,4,6,3,3,4,4,4,3,3,3
6.3.4.4,3,3,4.9,5,5,5,5.02,5,3.01,7,5,4,4,5,5.39,4.01,5,5,6,5,5,3,5,4,4,6,5,4,3,4,4,3.31,5,4
6.3.4.5,3,3,4,4,3,4,6,4,4,3,4,4,3,4.1,3,5,7,4,6,3,4,3,4,4,4,5,3,3,4,4,7,3,5,4
6.3.5.1,2,5,2,5,6,2,5,2.61,2,5,5,6,5,7,5,2,4,2,2,6,5,2,6,2,2,3,4,4,2,2,2,2,3,3.96
6.3.5.2,5,5,4,5,5,4,6,5,4,5,4,5,4,5,4,5,4,6,4.02,4,4,4,5,7,4,6,5,4,5.25,8,4,4,7,6
6.3.5.3,7.02,7,9,8,7,7,8.99,6,7.7,7,8,7,8,8,6,9,7,6,8,7,9,8,6,9,7,8,8,8,7,7,7,8,7,8
6.3.5.4,5.07,5,7,7,6,6,8,8,7,7,7,6,6,8,6,7,7,6,6,7,8,5,8,7,7,8,6,7,6,6,6.02,5,7,7
6.3.5.5,5,7,5,7,7,5,9,5,6,8,5,7,7,7,7,6,8,6,6,8,5,5,7,7,7,9,7,7,8,7,7,5,8,7
6.3.5.7,9,10,10,9.06,9,10,10,9,9,9,9,10,9,9,9,10,9.02,8,9,9,10,10,9,10,9,9,9,10,10,9,9,10,10,9
6.4.1.1,3.82,4,4.53,5.63,5,4,6,5,4,5,6,4.71,4,6,4,4.86,5,5,4.43,5,6,3.14,5,5,4,5,4,4,4,4,4,4,4.36,4
6.4.1.2,7,7,8,9,9,7,10,7,8,8,8,7.99,8,9,9,8,9,7,7.97,8,9,8,8,7.02,6,8.88,8,7,6,6,7,8,6,6
6.6.1.1,2,3,3,3,3,2.6,3,3,2,3,3,4,4,3,3,2.15,3,2.74,3,3,3,2,3,2.72,2,3,2,2,2,2,2,2,3,3
6.6.1.2,2.03,3,4,5,5,4,3.04,3,3,3,2.02,3,3,4,4,3,3,2.34,3,3,2,2,3,3,4,3,4,3,2.97,3,4,2,3.99,2
1.14.12.19,1.97,2,1.99,1.97,2,2,2,2,1.85,1.96,1.95,1.98,1.94,1.73,1,1,2,2,2,1.84,1.84,1.99,2,2,2,2,2,2,1.98,1.91,2,1.98,1.94,2
1.14.12.22,2,2,2,1.91,2,1.96,2,2,2,2,1.94,2,1.78,1.82,1.9,1,2,1.94,1.92,1.83,1.77,1.75,2,2,1.78,1,1.98,2,1,1.98,1.99,1,2,1
1.14.13.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
1.1.1.130,1.99,2,2,2,2,2,2,2,1.99,2,2,2,2,2,2,2,2,2,2,2,2,2,2.3,2,2,2,2,2,2,2,2,2,1.98,2
1.14.13.127,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.5,2.45,3,2,2,3,2,2,2,2,2.94,2,2,2,2,4,2,2
1.1.1.132,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.14.13.149,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.14.13.208,2,3,2,3,4,3,2,3.2,2,3,3,3,3,4,4,2,2,3.02,3.99,4,3,3,4,2,2,2,3,4,3,4,2,4,3,3
1.14.13.25,1,1,1,1,1,1.85,1,1,1,1.92,1,1.99,1,1.93,1,1,1.94,1.84,1.65,1,2,1,1.98,1.97,1,1,1,1,1,1.76,1,1,1.9,1
1.14.13.39,2,2,2,2,2,1,2,1,1.02,1,2,1,1.75,2,1.85,1.95,2,2,1.71,2,2,1,2,1.82,1,2,1.86,1.97,1,1.99,2,1.97,1,1
1.14.13.7,1.59,2,2,2,2,2,2,2,1.98,2,2,2,2,2,2,2,2,2,2,1,2,1.89,2,2,2,2,2,2,2,2,2,2,2,1.98
1.14.13.8,1,1,1,1.89,1.83,1,1.93,1.01,1.84,1,1,1,1.61,1,1,1.93,1,1,1,1,1,1,1,1,1.01,1,1,1,1,1,1,1,1,1
1.14.13.81,2,2,2,2,2,2.38,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.14.13.9,3,3,3,3,3.01,3,3,4.3,4,4,3,3,3,3,3,3,2,3,2.61,3,3,2,3,4,4,3,5,4,5,3.26,2.01,3,4,4
